Time (s),Heat Flow (J/s)
288.79998,19.524629
289.00002,19.521364
289.2,19.518159
289.39998,19.514914
289.60002,19.511747
289.8,19.508602
289.99998,19.505416
290.20002,19.50221
290.4,19.499045
290.59998,19.495898
290.80002,19.49283
291,19.489764
291.19998,19.486755
291.40002,19.483746
291.6,19.480739
291.79998,19.477749
292.00002,19.47476
292.2,19.471714
292.39998,19.468666
292.60002,19.465637
292.8,19.46263
292.99998,19.459681
293.20002,19.456829
293.4,19.454038
293.59998,19.451266
293.80002,19.448513
294,19.445741
294.19998,19.442949
294.40002,19.440196
294.6,19.437445
294.79998,19.434692
295.00002,19.431979
295.2,19.429326
295.39998,19.426652
295.60002,19.424037
295.8,19.421502
295.99998,19.418965
296.20002,19.416488
296.4,19.414012
296.59998,19.411515
296.80002,19.408939
297,19.406385
297.19998,19.403907
297.40002,19.401549
297.6,19.399249
297.79998,19.396949
298.00002,19.394629
298.2,19.39233
298.39998,19.390128
298.60002,19.388004
298.8,19.385941
298.99998,19.383779
299.20002,19.381616
299.4,19.379533
299.59998,19.37743
299.80002,19.375288
300,19.373145
300.19998,19.371022
300.40002,19.368958
300.6,19.366875
300.79998,19.364811
301.00002,19.362787
301.2,19.360763
301.39998,19.358679
301.60002,19.356596
301.8,19.354533
301.99998,19.352489
302.20002,19.350465
302.4,19.34848
302.59998,19.346514
302.80002,19.344589
303,19.342702
303.19998,19.340776
303.40002,19.338851
303.6,19.336886
303.79998,19.33494
304.00002,19.332955
304.2,19.330912
304.39998,19.32875
304.60002,19.326609
304.8,19.324625
304.99998,19.322699
305.20002,19.320753
305.4,19.318887
305.59998,19.317158
305.80002,19.315645
306,19.314368
306.19998,19.313051
306.40002,19.3114
306.6,19.309691
306.79998,19.30804
307.00002,19.306252
307.2,19.304524
307.39998,19.302697
307.60002,19.30085
307.8,19.299062
307.99998,19.297373
308.20002,19.295762
308.4,19.29421
308.59998,19.292599
308.80002,19.290968
309,19.289338
309.19998,19.287707
309.40002,19.286038
309.6,19.284427
309.79998,19.282777
310.00002,19.281206
310.2,19.279771
310.39998,19.278318
310.60002,19.276923
310.8,19.275646
310.99998,19.274448
311.20002,19.273229
311.4,19.271992
311.59998,19.270637
311.80002,19.269399
312,19.268103
312.19998,19.266728
312.40002,19.265372
312.6,19.263958
312.79998,19.262564
313.00002,19.261169
313.2,19.259814
313.39998,19.258479
313.60002,19.257123
313.8,19.255749
313.99998,19.254296
314.20002,19.252881
314.4,19.251546
314.59998,19.25023
314.80002,19.248934
315,19.247579
315.19998,19.246283
315.40002,19.245046
315.6,19.243829
315.79998,19.242631
316.00002,19.241452
316.2,19.240255
316.39998,19.239076
316.60002,19.237878
316.8,19.236681
316.99998,19.235522
317.20002,19.234383
317.4,19.233284
317.59998,19.232184
317.80002,19.231065
318,19.229946
318.19998,19.228866
318.40002,19.227845
318.6,19.226784
318.79998,19.225704
319.00002,19.224625
319.2,19.223584
319.39998,19.222583
319.60002,19.221601
319.8,19.220619
319.99998,19.219657
320.20002,19.218676
320.4,19.217733
320.59998,19.216752
320.80002,19.21579
321,19.214848
321.19998,19.213905
321.40002,19.212982
321.6,19.21204
321.79998,19.211098
322.00002,19.210136
322.2,19.209155
322.39998,19.208193
322.60002,19.207231
322.8,19.206328
322.99998,19.205405
323.20002,19.204483
323.4,19.20356
323.59998,19.202618
323.80002,19.201696
324,19.200832
324.19998,19.199949
324.40002,19.199085
324.6,19.198182
324.79998,19.197299
325.00002,19.196436
325.2,19.195611
325.39998,19.194807
325.60002,19.194002
325.8,19.193178
325.99998,19.192334
326.20002,19.191451
326.4,19.190627
326.59998,19.189802
326.80002,19.189057
327,19.188389
327.19998,19.187722
327.40002,19.187074
327.6,19.186309
327.79998,19.185524
328.00002,19.184739
328.2,19.184072
328.39998,19.183405
328.60002,19.182777
328.8,19.182071
328.99998,19.181325
329.20002,19.18056
329.4,19.179854
329.59998,19.179206
329.80002,19.178539
330,19.177833
330.19998,19.177146
330.40002,19.176479
330.6,19.175773
330.79998,19.175086
331.00002,19.174399
331.2,19.173713
331.39998,19.173065
331.60002,19.172379
331.8,19.171712
331.99998,19.171045
332.20002,19.170358
332.4,19.169691
332.59998,19.169005
332.80002,19.168338
333,19.167651
333.19998,19.166945
333.40002,19.166258
333.6,19.165552
333.79998,19.164905
334.00002,19.164219
334.2,19.163532
334.39998,19.162885
334.60002,19.162218
334.8,19.161571
334.99998,19.160943
335.20002,19.160316
335.4,19.159668
335.59998,19.159041
335.80002,19.158433
336,19.157805
336.19998,19.157178
336.40002,19.15655
336.6,19.155962
336.79998,19.155413
337.00002,19.154844
337.2,19.154276
337.39998,19.153687
337.60002,19.153119
337.8,19.152589
337.99998,19.15204
338.20002,19.151511
338.4,19.151021
338.59998,19.150491
338.80002,19.149982
339,19.149472
339.19998,19.148982
339.40002,19.148511
339.6,19.148021
339.79998,19.147511
340.00002,19.147002
340.2,19.146511
340.39998,19.145982
340.60002,19.145414
340.8,19.144904
340.99998,19.144375
341.20002,19.143826
341.4,19.143316
341.59998,19.142767
341.80002,19.142218
342,19.141689
342.19998,19.14116
342.40002,19.14065
342.6,19.14016
342.79998,19.13967
343.00002,19.139161
343.2,19.138573
343.39998,19.137985
343.60002,19.137397
343.8,19.136809
343.99998,19.13624
344.20002,19.135613
344.4,19.134986
344.59998,19.134418
344.80002,19.133928
345,19.133379
345.19998,19.13283
345.40002,19.132242
345.6,19.131733
345.79998,19.131184
346.00002,19.130655
346.2,19.130165
346.39998,19.129675
346.60002,19.129186
346.8,19.128656
346.99998,19.128127
347.20002,19.127638
347.4,19.127148
347.59998,19.126658
347.80002,19.126149
348,19.125678
348.19998,19.125189
348.40002,19.124718
348.6,19.124248
348.79998,19.123817
349.00002,19.123367
349.2,19.122896
349.39998,19.122446
349.60002,19.121976
349.8,19.121506
349.99998,19.121016
350.20002,19.120507
350.4,19.119997
350.59998,19.119488
350.80002,19.118959
351,19.118411
351.19998,19.117882
351.40002,19.117353
351.6,19.116804
351.79998,19.116276
352.00002,19.115747
352.2,19.115198
352.39998,19.11463
352.60002,19.114043
352.8,19.113455
352.99998,19.112848
353.20002,19.11226
353.4,19.111653
353.59998,19.111026
